code_insee;code_departement;siren_epci;name;qualified_name
13001;13;200054807;Aix-en-Provence;Commune d'Aix-en-Provence
13005;13;200054807;Aubagne;Commune d'Aubagne
13028;13;200054807;La Ciotat;Commune de la Ciotat
13047;13;200054807;Istres;Commune d'Istres
13055;13;200054807;Marseille;Commune de Marseille
13056;13;200054807;Martigues;Commune de Martigues
13103;13;200054807;Salon-de-Provence;Commune de Salon-de-Provence
57017;57;200039865;Amanvillers;Commune d'Amanvillers
57031;57;200039865;Ars-Laquenexy;Commune dâ€™Ars-Laquenexy
57463;57;200039865;Metz;Commune de Metz
59009;59;200093201;Villeneuve-d'Ascq;Commune de Villeneuve-d'Ascq
59350;59;200093201;Lille;Commune de Lille
59512;59;200093201;Roubaix;Commune de Roubaix
59599;59;200093201;Tourcoing;Commune de Tourcoing
64024;64;200067106;Anglet;Commune d'Anglet
64102;64;200067106;Bayonne;Commune de Bayonne
64122;64;200067106;Biarritz;Commune de Biarritz
75056;75;200054781;Paris;Commune de Paris
84089;84;200054807;Pertuis;Commune de Pertuis